file_name,path,tag_id
img_moth_00000019.jpg,C:/moth_photos/database/batch_01/img_moth_00000019.jpg,
img_moth_00000023.jpg,C:/moth_photos/database/batch_01/img_moth_00000023.jpg,
img_moth_00000031.jpg,C:/moth_photos/database/batch_01/img_moth_00000031.jpg,
img_moth_00000037.jpg,C:/moth_photos/database/batch_01/img_moth_00000037.jpg,
img_moth_00000086.jpg,C:/moth_photos/database/batch_01/img_moth_00000086.jpg,
img_moth_00000128.jpg,C:/moth_photos/database/batch_01/img_moth_00000128.jpg,
img_moth_00000180.jpg,C:/moth_photos/database/batch_01/img_moth_00000180.jpg,
img_moth_00000181.jpg,C:/moth_photos/database/batch_01/img_moth_00000181.jpg,
img_moth_00000253.jpg,C:/moth_photos/database/batch_01/img_moth_00000253.jpg,
img_moth_00000361.jpg,C:/moth_photos/database/batch_01/img_moth_00000361.jpg,
img_moth_00000363.jpg,C:/moth_photos/database/batch_01/img_moth_00000363.jpg,
img_moth_00000464.jpg,C:/moth_photos/database/batch_01/img_moth_00000464.jpg,
img_moth_00000470.jpg,C:/moth_photos/database/batch_01/img_moth_00000470.jpg,
img_moth_00000476.jpg,C:/moth_photos/database/batch_01/img_moth_00000476.jpg,
img_moth_00000490.jpg,C:/moth_photos/database/batch_01/img_moth_00000490.jpg,
img_moth_00000521.jpg,C:/moth_photos/database/batch_01/img_moth_00000521.jpg,
img_moth_00000524.jpg,C:/moth_photos/database/batch_01/img_moth_00000524.jpg,
img_moth_00000526.jpg,C:/moth_photos/database/batch_01/img_moth_00000526.jpg,
img_moth_00000572.jpg,C:/moth_photos/database/batch_01/img_moth_00000572.jpg,
img_moth_00000615.jpg,C:/moth_photos/database/batch_01/img_moth_00000615.jpg,
img_moth_00000619.jpg,C:/moth_photos/database/batch_01/img_moth_00000619.jpg,
img_moth_00000628.jpg,C:/moth_photos/database/batch_01/img_moth_00000628.jpg,
img_moth_00000674.jpg,C:/moth_photos/database/batch_01/img_moth_00000674.jpg,
img_moth_00000721.jpg,C:/moth_photos/database/batch_01/img_moth_00000721.jpg,
img_moth_00000722.jpg,C:/moth_photos/database/batch_01/img_moth_00000722.jpg,
img_moth_00000748.jpg,C:/moth_photos/database/batch_01/img_moth_00000748.jpg,
img_moth_00000859.jpg,C:/moth_photos/database/batch_01/img_moth_00000859.jpg,
img_moth_00000867.jpg,C:/moth_photos/database/batch_01/img_moth_00000867.jpg,
img_moth_00000870.jpg,C:/moth_photos/database/batch_01/img_moth_00000870.jpg,
