file_name,path,tick_size
img_moth_00000405.jpg,C:/moth_photos/database/batch_01/img_moth_00000405.jpg,
img_moth_00000407.jpg,C:/moth_photos/database/batch_01/img_moth_00000407.jpg,
img_moth_00000409.jpg,C:/moth_photos/database/batch_01/img_moth_00000409.jpg,
img_moth_00000411.jpg,C:/moth_photos/database/batch_01/img_moth_00000411.jpg,
img_moth_00000413.jpg,C:/moth_photos/database/batch_01/img_moth_00000413.jpg,
img_moth_00000415.jpg,C:/moth_photos/database/batch_01/img_moth_00000415.jpg,
img_moth_00000417.jpg,C:/moth_photos/database/batch_01/img_moth_00000417.jpg,
img_moth_00000419.jpg,C:/moth_photos/database/batch_01/img_moth_00000419.jpg,
img_moth_00000421.jpg,C:/moth_photos/database/batch_01/img_moth_00000421.jpg,
img_moth_00000423.jpg,C:/moth_photos/database/batch_01/img_moth_00000423.jpg,
img_moth_00000425.jpg,C:/moth_photos/database/batch_01/img_moth_00000425.jpg,
img_moth_00000427.jpg,C:/moth_photos/database/batch_01/img_moth_00000427.jpg,
img_moth_00000429.jpg,C:/moth_photos/database/batch_01/img_moth_00000429.jpg,
img_moth_00000431.jpg,C:/moth_photos/database/batch_01/img_moth_00000431.jpg,
img_moth_00000433.jpg,C:/moth_photos/database/batch_01/img_moth_00000433.jpg,
img_moth_00000435.jpg,C:/moth_photos/database/batch_01/img_moth_00000435.jpg,
img_moth_00000437.jpg,C:/moth_photos/database/batch_01/img_moth_00000437.jpg,
img_moth_00000439.jpg,C:/moth_photos/database/batch_01/img_moth_00000439.jpg,
img_moth_00000441.jpg,C:/moth_photos/database/batch_01/img_moth_00000441.jpg,
img_moth_00000443.jpg,C:/moth_photos/database/batch_01/img_moth_00000443.jpg,
img_moth_00000445.jpg,C:/moth_photos/database/batch_01/img_moth_00000445.jpg,
img_moth_00000447.jpg,C:/moth_photos/database/batch_01/img_moth_00000447.jpg,
img_moth_00000449.jpg,C:/moth_photos/database/batch_01/img_moth_00000449.jpg,
img_moth_00000451.jpg,C:/moth_photos/database/batch_01/img_moth_00000451.jpg,
img_moth_00000453.jpg,C:/moth_photos/database/batch_01/img_moth_00000453.jpg,
img_moth_00000455.jpg,C:/moth_photos/database/batch_01/img_moth_00000455.jpg,
img_moth_00000457.jpg,C:/moth_photos/database/batch_01/img_moth_00000457.jpg,
img_moth_00000459.jpg,C:/moth_photos/database/batch_01/img_moth_00000459.jpg,
img_moth_00000461.jpg,C:/moth_photos/database/batch_01/img_moth_00000461.jpg,
img_moth_00000463.jpg,C:/moth_photos/database/batch_01/img_moth_00000463.jpg,
img_moth_00000465.jpg,C:/moth_photos/database/batch_01/img_moth_00000465.jpg,
img_moth_00000467.jpg,C:/moth_photos/database/batch_01/img_moth_00000467.jpg,
img_moth_00000469.jpg,C:/moth_photos/database/batch_01/img_moth_00000469.jpg,
img_moth_00000471.jpg,C:/moth_photos/database/batch_01/img_moth_00000471.jpg,
img_moth_00000473.jpg,C:/moth_photos/database/batch_01/img_moth_00000473.jpg,
img_moth_00003713.jpg,C:/moth_photos/database/batch_02/img_moth_00003713.jpg,
img_moth_00003714.jpg,C:/moth_photos/database/batch_02/img_moth_00003714.jpg,
img_moth_00003715.jpg,C:/moth_photos/database/batch_02/img_moth_00003715.jpg,
img_moth_00003716.jpg,C:/moth_photos/database/batch_02/img_moth_00003716.jpg,
img_moth_00005415.jpg,C:/moth_photos/database/batch_03/img_moth_00005415.jpg,
img_moth_00007705.jpg,C:/moth_photos/database/batch_04/img_moth_00007705.jpg,
img_moth_00007706.jpg,C:/moth_photos/database/batch_04/img_moth_00007706.jpg,
img_moth_00007707.jpg,C:/moth_photos/database/batch_04/img_moth_00007707.jpg,
img_moth_00007708.jpg,C:/moth_photos/database/batch_04/img_moth_00007708.jpg,
img_moth_00007709.jpg,C:/moth_photos/database/batch_04/img_moth_00007709.jpg,
img_moth_00010424.jpg,C:/moth_photos/database/batch_06/img_moth_00010424.jpg,
img_moth_00013080.jpg,C:/moth_photos/database/batch_07/img_moth_00013080.jpg,
